Init done.
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: 2
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 26
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: 36
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 50
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	38
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
Highest level player is: -1
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
Highest level player is: 50
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 35
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 20
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 37
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: 25
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 40
Highest level player is: 35
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 50
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: 31
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 44
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 35
AddGroup: FAILURE
Highest level player is: 31
Highest level player is: 36
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 36
Rank	||	Player
1	||	36
2	||	26
3	||	20
4	||	8
5	||	15
6	||	11
7	||	22
8	||	18
9	||	17
10	||	10
11	||	23
12	||	46
13	||	30
14	||	48
15	||	6
16	||	12
17	||	41
18	||	45
19	||	14
20	||	29
21	||	13
22	||	40
23	||	47
24	||	37
25	||	38
26	||	49
27	||	42
28	||	34
29	||	24
30	||	44
31	||	4
32	||	27
33	||	50
34	||	7
35	||	3
36	||	2
37	||	31
38	||	5
39	||	43
40	||	39
41	||	25
42	||	33
43	||	9
44	||	28
45	||	16
46	||	1
47	||	35
48	||	21
49	||	19
50	||	32
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 36
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: INVALID_INPUT
Highest level player is: 25
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 36
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: INVALID_INPUT
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 32
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
Highest level player is: 36
Highest level player is: 38
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: 25
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 44
IncreaseLevel: SUCCESS
Highest level player is: 8
Highest level player is: 36
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 41
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 32
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 40
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 36
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 16
AddPlayer: FAILURE
Highest level player is: 36
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 36
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 44
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 8
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
